Поіменно

Назва пропозиції:


6   Про внесення змін у додаток до рішення Рівненської міської ради від 28 грудня 2010 року № 46 "Про затвердження Програми підтримки та розвитку Державно-комунального підприємства "Міське об’єднання парків культури та відпочинку м. Рівного" на 2011 – 2015 роки" (із змінами) (вх. № 121 від 06.02.2015) [оприлюднено 03.12.2014]. Доповідач: А. Черепанов, директор Державно-комунального підприємства "Міське об’єднання парків культури та відпочинку м. Рівного". Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; С. Богатирчук-Кривко, голова постійної комісії з питань науки, освіти, культури, духовного відродження, молоді, спорту, зв’язків з громадськими об’єднаннями та засобами масової інформації.




Так  ( Голосування: 37 )


Євтушенко Святослав Ігорович

Вівсянник Віктор Михайлович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Валявка Володимир Ярославович

Васильчук Сергій Миколайович

Карпяк Олег Віталійович









Шамшин Павло Володимирович












Не голосували  ( Загалом: 5 )


Бобровський Анатолій Леонідович

Гладун Любомир Володимирович

Запорожець Юрій Миколайович









Лащук Олександр Іванович

Остапчук Андрій Олександрович

















26.02.2015 14:56:02





Page 1 of 1

